
##################################################################
#                                                                #
#   The CustomPropertyGrid Project is in an experimental state   #
#                                                                #
##################################################################

-->	Numeric
	-->	Parse empty string as default value / zero;

-->	IList
	-->	structListField bug
	-->	Remove elements via del key?
	-->	Really keep remove-buttons?
		-->	They look annoying with their red stuff
		-->	Redesign them for IList PropertyEditor?
	-->	Redesign "header"? Distinguish Size / Offset editors from element editors.

-->	Editors to do:
	-->	IDictionary
